:ID(Topic),topic_name
69494,"""Rooms, Size, and Amenities"""
69495,"""Income Characteristics"""
69496,"""Heating, AC, and Appliances"""
69497,"""Housing Problems"""
69498,"""Arts and Culture"""
69499,"""Health and Safety Characteristics"""
69500,"""Housing Unit Characteristics"""
69501,"""General Housing Data"""
69502,"""Disability"""
69503,"""Value, Purchase Price, and Source of Down Payment"""
69504,"""Housing Costs"""
69505,"""Food Security"""
69506,"""Household Demographics"""
69507,"""Home Improvement Characteristics"""
69508,"""Housing Counseling"""
69509,"""Housing and Neighborhood Search and Satisfaction"""
69510,"""Property Management and Maintenance"""
69511,"""Housing Migration - Previous Unit"""
69512,"""Neighborhoods"""
69513,"""Home Improvement Costs"""
69514,"""Plumbing, Water, and Sewage Disposal"""
69515,"""Mortgage Characteristics"""
69516,"""Rent Subsidies and Rental Property Management"""